 Cohesion Book/README.md                            |     5 +
 data/maps/OldaleTown_PokemonCenter_1F/scripts.inc  |    27 +-
 data/maps/PacifidlogTown_PokemonCenter_1F/map.json |    13 +
 data/maps/PetalburgCity/scripts.inc                |    40 +-
 data/maps/PetalburgCity_Gym/scripts.inc            |   131 +-
 data/maps/PetalburgCity_Mart/map.json              |    13 -
 data/maps/PetalburgCity_PokemonCenter_1F/map.json  |     2 +-
 data/maps/PetalburgCity_WallysHouse/scripts.inc    |    46 +-
 data/maps/PetalburgWoods/scripts.inc               |    57 +-
 data/maps/PetalburgWoods_2/map.json                |    14 -
 data/maps/PetalburgWoods_2/scripts.inc             |     9 -
 data/maps/PetalburgWoods_3/map.json                |    11 +-
 data/maps/PetalburgWoods_3/scripts.inc             |     7 +-
 data/maps/Route101/map.json                        |     2 +-
 data/maps/Route101/scripts.inc                     |   136 +-
 data/maps/Route102/scripts.inc                     |    30 +-
 data/maps/Route103/scripts.inc                     |    18 +-
 data/maps/Route104/scripts.inc                     |    63 +-
 data/maps/Route109/scripts.inc                     |     2 +-
 data/maps/Route109_SeashoreHouse/scripts.inc       |    10 +-
 data/maps/Route110/map.json                        |    14 -
 data/maps/Route110/scripts.inc                     |    49 +-
 data/maps/Route110_TrickHousePuzzle1/scripts.inc   |     5 +-
 data/maps/Route110_TrickHousePuzzle5/scripts.inc   |     6 +-
 data/maps/Route111/scripts.inc                     |    65 +-
 data/maps/Route111_RuinsExterior/map.json          |    11 +-
 data/maps/Route111_RuinsExterior/scripts.inc       |    31 +-
 data/maps/Route112/map.json                        |    14 -
 data/maps/Route112/scripts.inc                     |    28 +-
 data/maps/Route113/scripts.inc                     |     5 +-
 data/maps/Route113_GlassWorkshop/scripts.inc       |    91 +-
 data/maps/Route114/scripts.inc                     |     9 +-
 data/maps/Route114_FossilManiacsHouse/scripts.inc  |     5 +-
 data/maps/Route114_FossilManiacsTunnel/scripts.inc |    20 +-
 data/maps/Route115/scripts.inc                     |     9 +-
 data/maps/Route117/map.json                        |    21 +-
 data/maps/Route117/scripts.inc                     |    44 +-
 data/maps/Route117_PokemonDayCare/scripts.inc      |    10 +-
 data/maps/Route118/map.json                        |    14 -
 data/maps/Route118/scripts.inc                     |    44 +-
 data/maps/Route119/map.json                        |    16 +-
 data/maps/Route119/scripts.inc                     |   118 +-
 data/maps/Route119_WeatherInstitute_1F/scripts.inc |    47 +-
 data/maps/Route119_WeatherInstitute_2F/scripts.inc |   114 +-
 data/maps/Route120/map.json                        |    14 -
 data/maps/Route120/scripts.inc                     |    21 +-
 data/maps/Route121/scripts.inc                     |     4 +-
 data/maps/Route123/map.json                        |    14 -
 data/maps/Route123/scripts.inc                     |    19 +-
 data/maps/Route125/map.json                        |    14 -
 data/maps/Route126/map.json                        |    14 -
 data/maps/Route127/map.json                        |    14 -
 data/maps/RustboroCity/scripts.inc                 |    17 +-
 data/maps/RustboroCity_DevonCorp_1F/scripts.inc    |    20 +-
 data/maps/RustboroCity_DevonCorp_2F/scripts.inc    |    77 +-
 data/maps/RustboroCity_DevonCorp_3F/scripts.inc    |    93 +-
 data/maps/RustboroCity_Gym/scripts.inc             |    61 +-
 data/maps/RustboroCity_Mart/scripts.inc            |    24 +-
 data/maps/RustboroCity_PokemonCenter_1F/map.json   |    13 +
 .../maps/RustboroCity_PokemonCenter_1F/scripts.inc |    33 +-
 data/maps/RustboroCity_PokemonSchool/scripts.inc   |   121 +-
 data/maps/RusturfTunnel/scripts.inc                |    10 +-
 data/maps/SSTidalCorridor/scripts.inc              |    29 +-
 data/maps/SSTidalRooms/scripts.inc                 |     6 +-
 data/maps/SandstrewnRuins/map.json                 |    13 +
 data/maps/SandstrewnRuins/scripts.inc              |    10 +-
 data/maps/SandstrewnRuins_B1F/map.json             |    17 +-
 data/maps/ScorchedSlab_B2F/map.json                |    13 +-
 data/maps/ScorchedSlab_B2F/scripts.inc             |    52 +-
 data/maps/ScorchedSlab_HeatransRoom/scripts.inc    |     2 +
 data/maps/SeafloorCavern_Entrance/scripts.inc      |    38 +-
 data/maps/SeafloorCavern_Room1/scripts.inc         |    22 +-
 data/maps/SeafloorCavern_Room3/scripts.inc         |    42 +-
 data/maps/SeafloorCavern_Room9/scripts.inc         |    78 +-
 data/maps/SealedChamber_InnerRoom/scripts.inc      |    20 +-
 data/maps/Seaspray_Cave/scripts.inc                |     9 +-
 data/maps/Seaspray_Cave_B1F/map.json               |    13 -
 .../maps/ShoalCave_LowTideEntranceRoom/scripts.inc |    74 +-
 data/maps/ShoalCave_LowTideIceRoom/map.json        |    14 -
 data/maps/ShoalCave_LowTideIceRoom/scripts.inc     |    15 +-
 data/maps/SkyPillar_Outside/scripts.inc            |    15 +-
 data/maps/SkyPillar_Top/scripts.inc                |     3 +-
 data/maps/SlateportCity/map.json                   |     6 +-
 data/maps/SlateportCity/scripts.inc                |   328 +-
 data/maps/SlateportCity_Harbor/scripts.inc         |    31 +-
 data/maps/SlateportCity_House/scripts.inc          |    11 +-
 data/maps/SlateportCity_Mart/map.json              |    13 -
 data/maps/SlateportCity_Mart/scripts.inc           |    35 +-
 .../SlateportCity_OceanicMuseum_2F/scripts.inc     |    54 +-
 data/maps/SlateportCity_PokemonCenter_1F/map.json  |    13 +
 data/maps/SlateportCity_PokemonFanClub/scripts.inc |    17 +-
 .../SlateportCity_SternsShipyard_1F/scripts.inc    |    27 +-
 data/maps/SootopolisCity/scripts.inc               |   176 +-
 data/maps/SootopolisCity_Gym_1F/scripts.inc        |    53 +-
 data/maps/SootopolisCity_House1/scripts.inc        |     7 +-
 data/maps/SootopolisCity_House2/scripts.inc        |    19 +-
 .../SootopolisCity_LotadAndSeedotHouse/scripts.inc |     4 +
 data/maps/SootopolisCity_PokemonCenter_1F/map.json |    13 +
 .../SootopolisCity_PokemonCenter_1F/scripts.inc    |     9 +-
 data/maps/SouthernIsland_Interior/scripts.inc      |     8 +-
 data/maps/Underwater_SeafloorCavern/map.json       |    14 -
 data/maps/VerdanturfMeadow/map.json                |    14 -
 data/maps/VerdanturfMeadow/scripts.inc             |     1 +
 data/maps/VerdanturfTown/scripts.inc               |     8 +-
 data/maps/VerdanturfTown_House/scripts.inc         |    12 +-
 data/maps/VerdanturfTown_Mart/map.json             |    13 -
 data/maps/VerdanturfTown_PokemonCenter_1F/map.json |    13 +
 data/maps/VerdanturfTown_WandasHouse/scripts.inc   |     4 +-
 data/maps/VictoryRoad_1F/map.json                  |    14 -
 data/maps/VictoryRoad_1F/scripts.inc               |    81 +-
 data/maps/VictoryRoad_B1F/map.json                 |    14 -
 data/scripts/apprentice.inc                        |    19 +-
 data/scripts/day_care.inc                          |    22 +-
 data/scripts/elite_four.inc                        |     4 +-
 data/scripts/emerald_champions.inc                 |   169 +-
 data/scripts/field_move_scripts.inc                |    38 +
 data/scripts/flavor_text.inc                       |     4 +-
 data/scripts/follower.inc                          |     3 +-
 data/scripts/lilycove_lady.inc                     |     3 +-
 data/scripts/mauville_man.inc                      |     6 +-
 data/scripts/pkmn_center_nurse.inc                 |    12 +-
 data/scripts/players_house.inc                     |     3 +
 data/scripts/safari_zone.inc                       |    16 +-
 data/scripts/secret_power_tm.inc                   |    14 +-
 data/specials.inc                                  |    24 +-
 data/text/apprentice.inc                           |   212 +-
 data/text/battle_tent.inc                          |     8 +-
 data/text/berries.inc                              |     9 +-
 data/text/birch_speech.inc                         |    95 +-
 data/text/braille.inc                              |    20 +-
 data/text/event_ticket_1.inc                       |     6 +-
 data/text/match_call.inc                           |    78 +-
 data/text/move_relearner.inc                       |     3 +-
 data/text/move_tutors.inc                          |     4 +-
 data/text/pkmn_center_nurse.inc                    |    58 +-
 data/text/pokedex_rating.inc                       |    19 +-
 data/text/shoal_cave.inc                           |    60 +-
 data/text/trainers.inc                             |   247 +-
 data/text/tv.inc                                   |    72 +-
 docs/CONTINUE_HERE.md                              |    80 +-
 docs/KNOWN_ISSUES.md                               |    22 +-
 docs/REGIONAL_ENCOUNTERS_AND_REWARDS.md            |    15 +-
 docs/VERIFICATION.md                               |    35 +-
 docs/development/ai-native-validation.md           |     6 +
 include/battle.h                                   |    14 +
 include/battle_ai_util.h                           |    20 +-
 include/battle_util.h                              |     4 +
 include/config/caps.h                              |     4 +-
 include/config/pokemon.h                           |     3 +-
 include/constants/battle.h                         |     2 +-
 include/constants/emerald_champions.h              |    12 +-
 include/constants/field_specials.h                 |     2 +-
 include/constants/flags.h                          |     2 +-
 include/constants/flags_frlg.h                     |     2 +-
 include/constants/opponents.h                      |     8 +
 include/constants/pokemon.h                        |     5 +-
 include/constants/vars.h                           |     2 +-
 include/emerald_champions_agent_prep.h             |     4 +-
 include/emerald_champions_battle_sets.h            |    12 +-
 include/emerald_champions_headless.h               |     7 +
 include/event_scripts.h                            |     2 +
 include/field_specials.h                           |    12 +-
 include/legendary_signs.h                          |   103 +-
 include/pokemon.h                                  |     3 +-
 include/showdown_champions_circuit.h               |     2 +-
 include/test/battle.h                              |     4 +-
 include/wild_encounter.h                           |     1 +
 scripts/audit/README.md                            |    32 +-
 scripts/audit/cap_order.py                         |   195 -
 scripts/audit/ec_baseline_diff.py                  |   276 -
 scripts/audit/gate_order.py                        |   103 -
 scripts/audit/map_integrity.py                     |     5 +-
 scripts/audit/mega_stone_timing.py                 |   157 +-
 scripts/audit/reach.py                             |    82 -
 scripts/audit/show_label.py                        |    18 -
 scripts/audit_battle_set_quality.py                |   446 -
 scripts/audit_emerald_champions_master_battles.py  |   460 +-
 scripts/battle_checkpoint_lab.py                   |    11 +-
 scripts/emerald_champions_rebuild_wild_water.py    |   575 +-
 scripts/emerald_champions_teams.py                 |   175 +-
 scripts/export_chatgpt_battle_prompt.py            |    25 +-
 scripts/generate_emerald_champions_battle_sets.py  |  2278 +-
 ...generate_emerald_champions_campaign_evidence.py |    26 +-
 scripts/generate_emerald_champions_mega_archive.py |    14 +-
 scripts/generate_showdown_champions_circuit.py     |    82 +-
 .../implement_emerald_champions_master_battles.py  |    33 +-
 scripts/overlay_emerald_champions_teams.py         |     6 +
 scripts/run_emerald_champions_campaign.py          |     2 +-
 scripts/run_emerald_champions_runtime_gates.py     |    11 +-
 scripts/verify_daycare_discoveries.py              |    56 -
 ...emerald_champions_campaign_interactive_scope.py |   167 -
 scripts/verify_emerald_champions_campaign_run.py   |   268 -
 scripts/verify_emerald_champions_release.py        |   116 +-
 scripts/verify_wild_distribution.py                |    48 +-
 src/battle_ai_main.c                               |   172 +-
 src/battle_ai_pair.c                               |  3733 +-
 src/battle_ai_switch.c                             |    91 +-
 src/battle_ai_util.c                               |   409 +-
 src/battle_dome.c                                  |    45 +-
 src/battle_main.c                                  |     8 +-
 src/battle_move_resolution.c                       |    11 +-
 src/battle_script_commands.c                       |    43 +-
 src/battle_setup.c                                 |     7 +-
 src/battle_util.c                                  |    93 +-
 src/champions_circuit.c                            |   113 +-
 src/chooseboxmon.c                                 |     2 +-
 src/contest.c                                      |     1 +
 src/credits.c                                      |     4 +-
 src/data/emerald_champions_evolution_items.h       |     5 +
 src/data/emerald_champions_forms.h                 |    38 +-
 src/data/object_events/object_event_graphics.h     |     6 +-
 .../object_events/object_event_graphics_info.h     |    37 +-
 .../object_event_graphics_info_pointers.h          |     3 +-
 src/data/object_events/object_event_pic_tables.h   |     7 +-
 src/data/pokemon/emerald_champions_battle_sets.h   | 13852 ++---
 src/data/pokemon/legendary_signs.h                 |   129 +-
 src/data/pokemon/showdown_champions_circuit.h      |   806 +-
 src/data/trainers.party                            |  7316 +--
 src/data/wild_encounters.json                      |  1215 +-
 src/daycare.c                                      |    72 +-
 src/dexnav.c                                       |     1 -
 src/emerald_champions_agent_prep.c                 |    23 +-
 src/emerald_champions_battle_sets.c                |   149 +-
 src/emerald_champions_headless.c                   |  1460 +-
 src/emerald_champions_opening.c                    |    77 +-
 src/event_object_movement.c                        |     3 +-
 src/field_control_avatar.c                         |     8 +
 src/field_specials.c                               |   258 +-
 src/field_tasks.c                                  |     4 +
 src/item.c                                         |     6 +-
 src/item_menu.c                                    |     2 +-
 src/legendary_signs.c                              |   412 +-
 src/lilycove_lady.c                                |     6 +-
 src/load_save.c                                    |     6 +-
 src/mauville_old_man.c                             |     6 +-
 src/party_menu.c                                   |    22 +-
 src/pokemon.c                                      |   190 +-
 src/safari_zone.c                                  |    22 +-
 src/script_menu.c                                  |     4 +-
 src/shop.c                                         |     3 +-
 src/strings.c                                      |    22 +-
 src/trade.c                                        |     7 +-
 src/trainer_slide.c                                |     6 +-
 src/wild_encounter.c                               |   210 +-
 test/battle/ai/ai_doubles.c                        |  1596 +-
 test/battle/ai/ai_flag_risky.c                     |     2 +-
 test/battle/ai/gimmick_mega.c                      |     2 +-
 test/battle/hold_effect/restore_pct_hp.c           |    78 +-
 test/battle/trainer_control.party                  |   290 +-
 test/emerald_champions.c                           |   240 +-
 test/legendary_sign_pipeline.c                     |   364 +
 test/pokemon.c                                     |   323 +-
 test/save.c                                        |    41 -
 test/test_runner_battle.c                          |    17 +-
 test/text.c                                        |     5 +-
 tests/campaign/interactive_flow_scope.json         |    88 -
 tests/campaign/test_battle_checkpoint_lab.py       |    92 -
 tests/headless/emerald_champions_mgba_runner.c     |    11 +-
 tests/test_agent_evidence_integrity.py             |   128 -
 tests/test_animation_owner_integrity.py            |   114 -
 tests/test_campaign_evidence_integrity.py          |   120 -
 tests/test_campaign_item_evidence.py               |    46 -
 tests/test_campaign_trainer_flags_integrity.py     |     1 -
 tests/test_circuit_selection_integrity.py          |   148 -
 tests/test_circuit_team_coherence_integrity.py     |   154 -
 tests/test_daycare_discoveries.py                  |    54 -
 tests/test_difficulty_script_integrity.py          |    93 -
 tests/test_dive_encounter_integrity.py             |    61 -
 tests/test_follow_movement_integrity.py            |    96 -
 tests/test_granite_flash_integrity.py              |    87 -
 tests/test_hold_effect_status_integrity.py         |    85 -
 tests/test_hold_effect_type_hit_integrity.py       |    83 -
 tests/test_jump_dispatch_integrity.py              |   113 -
 tests/test_leaf_scene_integrity.py                 |   165 -
 tests/test_legendary_relic_integrity.py            |   182 -
 tests/test_legendary_visibility_integrity.py       |   122 -
 tests/test_map_dynamic_inventory.py                |   247 -
 tests/test_map_sweep_integrity.py                  |    38 -
 tests/test_map_tile_integrity.py                   |    46 -
 tests/test_mega_stone_reward_routes.py             |    46 -
 tests/test_movement_delay_integrity.py             |   148 -
 tests/test_restart_integrity.py                    |   362 -
 tests/test_review_count_integrity.py               |    37 -
 tests/test_rustboro_guide_integrity.py             |    76 -
 tests/test_rustboro_trainer_corridor.py            |    61 -
 tests/test_rydel_gift_integrity.py                 |   157 -
 tests/test_save_integrity.py                       |    47 +-
 tests/test_scheduler_integrity.py                  |   156 -
 tests/test_showdown_projection_integrity.py        |   115 -
 tests/test_sprite_fill_integrity.py                |   116 -
 tests/test_stat_stage_owner_integrity.py           |   100 -
 tests/test_story_double_entry_integrity.py         |   144 -
 tests/test_story_handoff_integrity.py              |   118 -
 tests/test_ui_callback_integrity.py                |   160 -
 418 files changed, 86449 insertions(+), 101045 deletions(-)
